PythiaIG
=========================================

Generic: line 0, col 0, Error - The link 'lib/features/immunizationForecast/data/datasources/scheduleSupportingData/cvxToAntigenMap.json' for "antigenic components" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Warning - The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide (NOTFOUND)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 113803, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 114434, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 116209, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 118901, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 119577, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 120240, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 122047, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 124771, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 125130, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 125494, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 126102, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 126757, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 128556, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 131272, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 131655, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 132031, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 132663, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 133338, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 135157, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 137893, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 138290, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 138690, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 139313, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 139962, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 141755, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 144465, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 145119, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 145794, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 147613, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 150349, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 151010, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 151719, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 153572, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 156342, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 156808, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 157261, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 157738, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 158306, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 158933, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 160704, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 163392, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 163706, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 164038, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 164363, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 164703, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 165296, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 165949, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 167746, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 170460, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 170821, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 171200, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 171556, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 171904, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 172253, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 172632, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 172996, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 173563, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 174212, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 176005, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 178715, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 179066, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 179663, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 180320, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 182121, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 184839, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 185201, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 185560, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 185945, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 186320, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 186959, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 187644, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 189473, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 192219, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 192601, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 192969, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 193362, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 193743, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 194153, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 194577, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 194965, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 195339, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 196029, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 196712, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 198539, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 201283, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 201674, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 202051, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 202453, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 202843, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 203521, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 204216, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 206055, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 208811, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 209248, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 209675, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 209972, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 210221, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 210500, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 210791, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 211124, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 211384, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
